"0","  X103eduatta_salary$`經常性薪資-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`經常性薪資-女/男`)"
"0","  "
"0","  X103eduatta_salary$`國中及以下-薪資`<-gsub(""—"",""0"",X103eduatta_salary$`國中及以下-薪資`)"
"0","  X103eduatta_salary$`國中及以下-薪資`<-gsub(""…"",""0"",X103eduatta_salary$`國中及以下-薪資`)"
"0","  "
"0","  X103eduatta_salary$`國中及以下-女/男`<-gsub(""—"",""0"",X103eduatta_salary$`國中及以下-女/男`)"
"0","  X103eduatta_salary$`國中及以下-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`國中及以下-女/男`)"
"0","  "
"0","  X103eduatta_salary$`高中或高職-薪資`<-gsub(""—"",""0"",X103eduatta_salary$`高中或高職-薪資`)"
"0","  X103eduatta_salary$`高中或高職-薪資`<-gsub(""…"",""0"",X103eduatta_salary$`高中或高職-薪資`)"
"0","  "
"0","  X103eduatta_salary$`高中或高職-女/男`<-gsub(""—"",""0"",X103eduatta_salary$`高中或高職-女/男`)"
"0","  X103eduatta_salary$`高中或高職-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`高中或高職-女/男`)"
"0","  "
"0","  X103eduatta_salary$`專科-薪資`<-gsub(""—"",""0"",X103eduatta_salary$`專科-薪資`)"
"0","  X103eduatta_salary$`專科-薪資`<-gsub(""…"",""0"",X103eduatta_salary$`專科-薪資`)"
"0","  "
"0","  X103eduatta_salary$`專科-女/男`<-gsub(""—"",""0"",X103eduatta_salary$`專科-女/男`)"
"0","  X103eduatta_salary$`專科-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`專科-女/男`)"
"0","  "
"0","  X103eduatta_salary$`大學-薪資`<-gsub(""—"",""0"",X103eduatta_salary$`大學-薪資`)"
"0","  X103eduatta_salary$`大學-薪資`<-gsub(""…"",""0"",X103eduatta_salary$`大學-薪資`)"
"0","  "
"0","  X103eduatta_salary$`大學-女/男`<-gsub(""—"",""0"",X103eduatta_salary$`大學-女/男`)"
"0","  X103eduatta_salary$`大學-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`大學-女/男`)"
"0","  "
"0","  X103eduatta_salary$`研究所及以上-薪資`<-gsub(""—"",""0"",X103eduatta_salary$`研究所及以上-薪資`)"
"0","  X103eduatta_salary$`研究所及以上-薪資`<-gsub(""…"",""0"",X103eduatta_salary$`研究所及以上-薪資`)"
"0","  "
"0","  X103eduatta_salary$`研究所及以上-女/男`<-gsub(""—"",""0"",X103eduatta_salary$`研究所及以上-女/男`)"
"0","  X103eduatta_salary$`研究所及以上-女/男`<-gsub(""…"",""0"",X103eduatta_salary$`研究所及以上-女/男`)"
"0","  "
"0","  X104eduatta_salary$`大學-女/男`<-gsub(""—"",""0"",X104eduatta_salary$`大學-女/男`)"
"0","  X104eduatta_salary$`大學-女/男`<-gsub(""…"",""0"",X104eduatta_salary$`大學-女/男`)"
"0","  "
"0","  X105eduatta_salary$`大學-女/男`<-gsub(""—"",""0"",X105eduatta_salary$`大學-女/男`)"
"0","  X105eduatta_salary$`大學-女/男`<-gsub(""…"",""0"",X105eduatta_salary$`大學-女/男`)"
"0","  "
"0","  X106eduatta_salary$`大學-薪資`<-as.numeric(X106eduatta_salary$`大學-薪資`)"
"0","  X103eduatta_salary$`大學-薪資`<-as.numeric(X103eduatta_salary$`大學-薪資`)"
"0","  X106eduatta_salary$`大學-女/男`<-as.numeric(X106eduatta_salary$`大學-女/男`)"
"0","  X105eduatta_salary$`大學-女/男`<-as.numeric(X105eduatta_salary$`大學-女/男`)"
"0","  X104eduatta_salary$`大學-女/男`<-as.numeric(X104eduatta_salary$`大學-女/男`)"
"0","  X103eduatta_salary$`大學-女/男`<-as.numeric(X103eduatta_salary$`大學-女/男`)"
"0","X106eduatta_salary$`大學-薪資`<-as.numeric(X106eduatta_salary$`大學-薪資`)"
"0","X103eduatta_salary$`大學-薪資`<-as.numeric(X103eduatta_salary$`大學-薪資`)"
"0","X106eduatta_salary$`經常性薪資-女/男`<-as.numeric(X106eduatta_salary$`經常性薪資-女/男`)"
"0","a1<-X106eduatta_salary$`大學-薪資`"
"0","b1<-X103eduatta_salary$`大學-薪資`"
